vendor_id,vendor_name,vendor_type,contact_person,phone,email
1,Miller Ltd,Service Provider,Rodney Carney,408-837-8176x853,kevinsimmons@example.net
2,Young and Sons,Utility Company,Darren Solis,8268473470,gina77@example.org
3,Fox LLC,Supplier,Catherine Lee,(509)215-4213,samantha00@example.com
4,Edwards Ltd,Supplier,Nicole Diaz,4975977567,dorothywoods@example.org
5,Mcguire and Sons,Utility Company,Jeffrey Stewart,+1-[phone]x1569,charles03@example.com
6,Frazier-Love,Contractor,Jose Brown,450.555.3530,lisacannon@example.net
7,"Smith, Herrera and Aguirre",Utility Company,Kevin Curtis,415-865-1492x9742,lindseywilliam@example.com
8,Williams-Nguyen,Contractor,Tanya Holder,001-[phone]x275,tammymccall@example.org
9,Scott-Torres,Contractor,Ashley Hall,(982)263-7775,megan16@example.net
10,Mcintosh Ltd,Service Provider,Phillip Boyer,857.286.8050x31996,hdavis@example.com
11,"Garcia, Mckenzie and Moore",Utility Company,Kyle Waters,(522)946-4640x3550,andersonstacy@example.net
12,"Stephens, Holmes and Hall",Utility Company,Julian Moreno,+1-[phone]x4540,stonejean@example.com
13,Stephens LLC,Contractor,Mrs. Cheryl Bailey DDS,9006953088,richardselizabeth@example.com
14,Morris Group,Utility Company,Brian Greene,831.247.3333x33065,dlee@example.com
15,"Rasmussen, Carter and Dawson",Service Provider,Raymond Elliott V,461.914.8397x70088,james46@example.net
16,"Franco, Shah and Jones",Supplier,Elizabeth Chavez,773-458-3373x555,annalucas@example.com
17,Rodriguez Group,Service Provider,Shawn Scott,(227)746-1579x73032,amy10@example.com
18,"Parker, Andrews and Mcconnell",Utility Company,Amy Dunn,001-[phone]x503,madelinetorres@example.com
19,"Porter, Lang and Kelly",Contractor,Teresa Cox,(824)745-5711,jeremyharris@example.net
20,"Bates, Ray and Weber",Service Provider,David Rodriguez,984.722.5659,parksbrianna@example.net
21,"Serrano, Shelton and Wells",Utility Company,Mark Taylor MD,266-337-5308x46960,taylorlisa@example.net
22,Rogers and Sons,Supplier,Billy Cook,577-451-1136x3824,sarah38@example.org
23,Brown Group,Supplier,John Chen,348.302.4410x3749,rhughes@example.org
24,Shepherd-Thornton,Supplier,Jesse Miller,+1-[phone]x271,smithkerri@example.com
25,Frank-Harris,Supplier,Robert Mckinney MD,505.432.5100x877,jerrypetty@example.com
26,Marquez and Sons,Service Provider,Sarah Rojas,001-[phone]x088,markbeck@example.com
27,Charles-Hayes,Contractor,Tammy Bishop,+1-[phone]x558,jennifer13@example.com
28,Allen Group,Supplier,Terry Baldwin,+1-[phone]x2419,jeannebennett@example.com
29,Scott Group,Service Provider,Steven Roberts,+1-[phone]x183,douglasreyes@example.net
30,Ortiz PLC,Service Provider,Sheri Cox,2332954713,brenda73@example.com
